식당명,주소1,주소2,위도,경도,행정동
경양카츠 수성못점,대구 수성구 용학로25길 32,(지번) 두산동 744-5,35.82505704,128.6249578,두산동
가츠라 들안길점,대구 수성구 용학로 138 1층,(지번) 두산동 746,35.82359293,128.6241461,두산동
캇포킨,대구 수성구 들안로14길 70,(지번) 두산동 77-16,35.83602148,128.6208653,두산동
백식당 대구점,대구 수성구 들안로 52,(지번) 두산동 138-7,35.83437599,128.6171405,두산동
아사라식당 수성점,대구 수성구 동대구로 95 SK리더스뷰 1층 상가,(지번) 두산동 113,35.83791331,128.6226837,두산동
하루가초밥,대구 수성구 무학로23길 112 1층,(지번) 두산동 124-6,35.83512963,128.6222531,두산동
스시타다시,대구 수성구 지범로 33 3층,(지번) 두산동 721,35.82761394,128.6252982,두산동
연어로만 대구두산점,대구 수성구 동대구로 95 수성SK리더스뷰아파트 상가 108동 902호,(지번) 두산동 113,35.83791331,128.6226837,두산동
고엔참치,대구 수성구 용학로25길 36,(지번) 두산동 744-2,35.82527871,128.625065,두산동
인어공주,대구 수성구 무학로17길 6,(지번) 두산동 177-1,35.83022179,128.6185867,두산동
스시201,대구 수성구 무학로21안길 30,(지번) 두산동 164,35.83130433,128.6199046,두산동
대마참치,대구 수성구 용학로 106-7,(지번) 두산동 888-2,35.82409684,128.6184092,두산동
신기소 두산점,대구 수성구 동대구로 59 대우트럼프월드상가 C동 2호,(지번) 두산동 105,35.83584738,128.6225479,두산동
오마카세텐,대구 수성구 동대구로 31 1동 9층,(지번) 두산동 198,35.83313554,128.6228833,두산동
황금참치,대구 수성구 동대구로 55,(지번) 두산동 119-1,35.83525267,128.6230779,두산동
이영우대한민국돈까스 지산범물점,대구 수성구 무학로17길 8-25,(지번) 두산동 176-13,35.83052376,128.6198711,두산동
돈싸부카츠덮밥 수성점,대구 수성구 들안로8길 22-32 101호,(지번) 두산동 149-1,35.83381325,128.6196939,두산동
스시딜리킹 본점,대구 수성구 청수로20길 33,(지번) 두산동 18-5,35.83936613,128.6200599,두산동
대번초밥,대구 수성구 동대구로 95,(지번) 두산동 113,35.83791331,128.6226837,두산동
미즈미,대구 수성구 용학로 106-7,(지번) 두산동 888-2,35.82409684,128.6184092,두산동
튜나앤튜나 참치전문점 본점,대구 수성구 용학로25길 51,(지번) 두산동 700,35.82604649,128.6249318,두산동
해문,대구 수성구 수성못2길 55-2,(지번) 두산동 664,35.82623942,128.6225445,두산동
도쿄도쿄,대구 수성구 용학로 111 2층,(지번) 두산동 837-1,35.8252817,128.6219428,두산동
비에치브로스앤컴퍼니,대구 수성구 무학로17길 8-25,(지번) 두산동 176-13,35.83052376,128.6198711,두산동
참치전문점,대구 수성구 용학로25길 47 2층,(지번) 두산동 699,35.82589293,128.6247524,두산동
태주홀딩스,대구 수성구 청수로24길 41 1108호,(지번) 두산동 88,35.83792352,128.6213331,두산동
황금참치 본점,대구 수성구 화랑로 104,(지번) 만촌동 1328-16,35.87257704,128.6381511,만촌1동
금화왕돈까스 대구만촌점,대구 수성구 화랑로2길 138,(지번) 만촌동 424-14,35.86723808,128.637972,만촌1동
고미텐,대구 수성구 동원로 6 1층,(지번) 만촌동 1036-1,35.85944903,128.6405262,만촌2동
